ID,Country,Year,Outbreak,Region,S1,S2,S3,S4,,Status,Area_affected,Context,Context2,Detection_mode,Alert,Alert_bin,Detection_detail,Delay_symp_pres,Delay_symp_det,Delay_pres_det,Delay_symp_inv,Delay_pres_inv,Delay_symp_resp,Delay_pres_resp,Delay_symp_conf,Date_onset,Date_clinic,Date_labsignal,Date_detected,Detect_detail,Date_onset_eff,Date_pres_eff,Date_decl,Date_conf,Date_inv,Date_resp,Resp_detail,
1,Afghanistan,2010,"Afghanistan, 2010",EMRO,"WHO EMRO/WEM/3(38), 2010","MoH report, 2010",,,,New,"Nawa district, Ghazni province",Urban,Armed conflict,Formal alert,Alert,1,"NGO detected outbreak of ~60 cases in a single district. Through DEWS, the response took place on same day (in an insecure setting). 19 days after detection, the approximate caseload was more than double. ",3,6,3,6,3,6,3,,,8/8/2010,,8/9/2010,1_NGO_EWARS (exact date),8/3/2010,8/6/2010,NR,,8/9/2010,8/9/2010,"MOH/WHO delivered cholera kits, emergency medical supplies, trained NGO in outbreak investigation, sample collection, treatment (due to insecurity).",
2,Afghanistan,2011,"Afghanistan, 2011",EMRO,"WHO EMRO/WEM/4(18), 2011","WHO EMRO/WEM/4(26), 2011",,,,New,"Giro district, Ghazni province",Rural,Armed conflict,Formal alert,Alert,1,"Multiple cases and clusters were reported through DEWS. Surveillance officers did field investigations of rumours and recorded 255 cases of AWD with dehydration (end 4 may). They carried out rapid response in parallel. By 11 Jul, 1093 suspected cases reported.",5,21,16,21,16,,,,,4/11/2011,,4/27/2011,"1_NR_EWARS (midpoint last week April, 2011)",4/6/2011,4/11/2011,4/27/2011,,4/27/2011,,"DEWS surveillance officers did field investigation and active case finding (first week May, 2011); case management, health education, WASH measures.",
3,Angola,2016,"Angola, 2016",AFRO,"Moore et al, 2018","JCISA (W4, 2017)","JCISA (W8, 2017)",,,New,"Soyo, Zaire Province",Urban,Fragile situation,Not reported,,,"Related to outbreak in DRC (Kongo, Central Province). Single cases reported on 13 Dec and 146 cases reported on 18 Jan.",5,13,3,,,32,22,20,,12/13/2016,,12/21/2016,"4_NR (midpoint of week 51, 2016)",12/8/2016,12/18/2016,NR,12/28/2016,,1/9/2017,"MOH activated cholera prevention Commission and national strategic epidemic response plan (Jan 9, 2017)",
4,Angola,2017,"Angola, 2017",AFRO,"Moore et al, 2018","JCISA (W8, 2017)",ProMED (Angola Press Agency),,,New,"Tchizo neighborhood, Cabinda Province ",Urban,Fragile situation,Not reported,,,"Related to outbreak in DRC (Kongo, Central Province). Single cases reported on 13 Dec and 146 cases reported on 18 Jan.",10,5,0,,,17,12,7,,12/28/2016,,12/28/2016,"4_NR (midpoint of week 52, 2016)",12/23/2016,12/28/2016,NR,12/30/2016,,1/9/2017,"MOH activated cholera prevention Commission and national strategic epidemic response plan (Jan 9, 2017)",
5,Angola,2017,"Angola, 2017",AFRO,"Moore et al, 2018","WHO OEB (W6, 2018)","WHO OEB (W3, 2018)",,,New,"Uige Town, Uige Province",Urban,Fragile situation,Not reported,,,"Related to outbreak in DRC (Kimpangu, Central Province); two cases with travel history presented to healthcare facility in Uige (21 Dec). 27 days later, 411 cases and 9 deaths reported (17 Jan).",5,5,0,,,10,5,,,12/21/2017,,12/21/2017,4_HF (exact date),12/16/2017,12/21/2017,NR,,,12/26/2017,"RRT, CTC, active surveillance on Dec 29",
6,Benin,2008,"Benin, 2008",AFRO,"Gbary et al, 2011",,,,,New,"Centre de Sante Ayelawadje, Littoral Department (outskirts of Cotonou)",Urban,Other,Not reported,,,The outbreak was detected on 26 july 2008 at the CdS d’Ayélawadjè (no details on signal or source is given).,5,5,0,,,8,3,,,7/26/2008,,7/26/2008,4_HF (exact date),7/21/2008,7/26/2008,NR,,,7/29/2008,The Centre de Sante opened a CTC.,
7,Benin,2016,"Benin, 2016",AFRO,"UNICEF CP (W4, 2016)","UNICEF CP (W6, 2016)","DNSP Cholera Plan, 2017",,,New,"So-Tchanhoue village, So Ava Commune, Atlantique Department",Rural,Other,Formal alert,Alert,1,A single patient with comptible symptoms appeared in CdS and CdS gave an alert to the ZS (Feb 7). The notification took place relatively on time without waiting for the weekly declaration (Feb 25).,5,5,0,8,3,,,7,,2/7/2016,2/9/2016,2/7/2016,1_HF (exact date),2/2/2016,2/7/2016,2/9/2016,2/9/2016,2/10/2016,,Heavily local response carried out by CHWs and community workers.,
8,Benin,2016,"Benin, 2016",AFRO,"UNICEF CP (W10, 2016)","UNICEF Cholera Update, 2017","DNSP Cholera Plan, 2017",,,New,"Centre de sante de Dekanme, So Ava commune, Atlantique Department",Rural,Other,Formal alert,Alert,1,"Registered a case of diarrhea and vomiting at a health centre (Aug 9). Source: routine surveillance notification was done with one week's delay (Aug 17) to the ZS, and then to national level (Aug 29, 129 cases). Actors: health centre to ZS, but with a week's delay.",5,13,8,13,8,18,13,,,8/9/2016,,8/17/2016,3_HF (exact date),8/4/2016,8/9/2016,8/19/2016,,8/17/2016,8/22/2016,"UNICEF made cholera kits available in July before the outbreak; therefore, the kits permitted the first response in the commune of So-Ava. Response was supported by international actors and was bigger than for first outbreak.",
9,Burundi,2011,"Burundi, 2011",AFRO,"IFRC DREF, 9 Sept 2011","TNH report, 14 Sept 2011",,,,New,"Rumonge, Bururi province",Urban,Fragile situation,Not reported,,,"Since 3 August 2011, many diarrhoea cases [signal] have been reported from different health centres [source not indicated] in the 5 provinces.",5,7,2,,,20,15,16,,8/3/2011,,8/5/2011,4_NR (exact date),7/29/2011,8/3/2011,8/18/2011,8/14/2011,,8/18/2011,"Treatment centres setup in affected areas with emergency kits, comprising disinfection equipment, tents, rehydraton kits.",
10,Burundi,2012,"Burundi, 2012",AFRO,"IFRC DREF-FR, 13 Jun 2013","RC report, 9 Oct 2012",,,,New,Bujumbura town and Bujumbura Rural,Rural,Fragile situation,Not reported,,,"Beginning 30 September 2012, cases of diarrheal disease [signal] were reported in Bujumbura town and Bujumbura Rural in Burundi. [source, actors, not reported]",5,5,0,,,9,4,8,,9/30/2012,,9/30/2012,4_NR (exact date),9/25/2012,9/30/2012,10/3/2012,10/3/2012,,10/4/2012,"After the declaration by MoH in first week of October 2012, 70 volunteers were mobilized to support the response in the seven districts affected in terms of: community awareness, hygiene promotion campaigns in public markets, health centres and in administration meetings, WASH distributions.",
11,Burundi,2017,"Burundi, 2017",AFRO,"WHO Burundi Cholera Update, 21 Aug 2017","WHO Burundi Cholera Update, 21 Aug 2017",,,,New,"DS Nyanza-Lac, Makemba Province",Rural,Fragile situation,Formal alert,Alert,1,"The outbreak began on 14 August when the index case, a 35-year-old fisherman, presented to Mvugo Health Centre with AWD, vomiting and severe dehydration [signal]. The case-patient was immediately referred to Nyanza-Lac Hospital, where he was isolated and stool sample sent to NIPH and result back by 19 Aug [immediate recognition of signal by health centre and notification]. By Aug 25, 20 suspected cases, 4 deaths.",5,5,0,,,5,0,10,,8/14/2017,,8/14/2017,1_HF (exact date),8/9/2017,8/14/2017,8/20/2017,8/19/2017,,8/14/2017,CTC opened in hospital of Nyanza-Lac and community based activities.,
12,Burundi,2018,"Burundi, 2018",AFRO,"WHO SitRep, 30 Dec 2018","WHO BOE (W1, 2018)",,,,New,"Teba quarter, Rumonge village, Bururi Province",Urban,Fragile situation,Formal alert,Alert,1,"Three suspected cholera cases reported from a single health district within two days (22-23 Dec). By Dec 30, 78 cases and 1 death reported in the district.",0,0,0,3,3,6,6,3,12/22/2018,12/22/2018,12/25/2018,12/22/2018,1_HF_(date CTC opened = date of DOS of first case),12/22/2018,12/22/2018,12/28/2018,12/25/2018,12/25/2018,12/28/2018,CTC opened,
13,Cameroon,2016,"Cameroon, 2016",AFRO,"UNICEF CP (W18, 2016)",,,,,False alert,"Mora town, Mora and Maroua Districts",Urban,Fragile situation,Formal alert,Alert,1,"False alert carried out swiftly. Rumor of cholera cases on Apr 27. N=69, two cases admitted to district hospital, RDT+. Culture- and turned out to be food poisoning.",5,5,0,5,0,5,0,,,4/27/2016,,4/27/2016,2_community (exact date),4/22/2016,4/27/2016,NR,,4/27/2016,4/27/2016,"Determined to be food poisoning, but proactively did HH disinfection through Red Cross at time of RDT result (and awareness).",
14,Cameroon,2016,"Cameroon, 2016",AFRO,"UNICEF CP (W26, 2016)",,,,,False alert,"Newtown Airport AdS, Boko HD, Littoral Department",Urban,Fragile situation,Informal alert,Alert,1,Immediate notification of 5 diarrhea cases in children <5 including one death from a community leader to the regional disease control bureau. False alert.,5,5,0,5,0,,,,,5/31/2016,,5/31/2016,2_community (exact date),5/26/2016,5/31/2016,NR,,5/31/2016,,Rapid response and investigation and testing.,
15,Cameroon,2018,"Cameroon, 2018",AFRO,"WHO DON, 14 Jun 2018",,,,,New,"Guirviza HA, Doumo HA, Maya Oulo HZ, Cameroon",Rural,Fragile situation,Formal alert,Alert,1,"Cases in two different, closely linked health areas were admitted at the health center as suspected cholera and cultured the same day; 2 cases to Guirviza Health Center (19 May) and 1 case to Doumo health centre (21 May). Stool samples sent immediately indicates an formal alert to the public health system. No new cases reported as of 14 Jun (report). Linked to travel to Nigeria, where there is an ongoing outbreak. No local transmission was reported.",5,6,1,6,1,11,6,8,,5/18/2018,5/21/2018,5/19/2018,1_HF (date of admission and stool samples sent),5/13/2018,5/18/2018,NR,5/21/2018,5/19/2018,5/24/2018,Chlorination of water sites and cholera kits distributed on May 24. Active case search and community health workers to increase awareness.,
16,CAR,2011,"CAR, 2011",AFRO,"IFRC DREF, 13 Oct 2011","UNICEF press release, 2011",FETP report,,,New,"Central African villages along the banks of the Ubangui River some 80 kilometres to the south of the capital, Bangui (Sékia, Moté, Bokélo, Mondoli, Monza, Bokassi, Nzinga and Sedale villages)",Rural,Armed conflict,Informal alert,Alert,1,"Since week 37 of 2011 (middle of September 2011, 16 cases), cases of diarrhoea were registered in villages, located South-West of Bangui and reported from HFs (sept 21). On Sept 23, chief's son died; reported to MOH. Transmission spread to Bangui during next 4 weeks (week 42, 172 cases)",5,13,8,15,10,20,15,18,,9/15/2011,,9/23/2011,2_community (exact date),9/10/2011,9/15/2011,9/30/2011,9/28/2011,9/25/2011,9/30/2011,"Government declaration (20-Sept-2011), activitated standing committee for  surveillance, epidemic preparedness and response (IFRC); UNICEF quickly dispatched specialized water and sanitation, health, and communication teams as part of this emergency response and has provided cholera kits, which include vital supplies such as Oral Rehydration Salts, IV fluids and antibiotics, to treat 700 people (UNICEF)",
17,CAR,2016,"CAR, 2016",AFRO,"UNICEF CP (W30, 2016)","IFRC EPoA (cholera epidemic), 25 Aug 2016",,,,New,"Mourou-Fleuve village, Ndjoukou subprefecture of Kemoalong Oubangui River",Rural,Armed conflict,Formal alert,Alert,1,The first cases were detected and announced by RC volunteers along the river forming the border CAR-DRC. 36 cases reported Aug 5; 45 reported Aug 10. One case found in Bangui. Linked to travel from DRC.,5,5,0,5,0,14,9,19,,7/27/2016,,7/27/2016,1_CHW (exact date),7/22/2016,7/27/2016,8/10/2016,8/10/2016,7/27/2016,8/5/2016,NR,
18,Chad,2010,"Chad, 2010",AFRO,"ACF report, 2011",,,,,New,"Fianga DS, Mayo-Kebbi",Urban,Fragile situation,Not reported,,,"First cases of acute gastroenteritis were registered at week 25 in Fianga, Bassin Lac. Likely linked to funerals and trade between brder areas of Cameroon, Niger, and Nigeria.",5,5,0,,,79,74,,,,,6/26/2010,"4_NR (exact date, ""cases registered"")",6/21/2010,6/26/2010,,,,9/8/2010,Mobilization of medical and WASH actors dd not happen until week 36 (11 weeks of delay),
19,Chad,2017,"Chad, 2017",AFRO,Monnard 2018,"WHO sitrep, 9 Sept 2017","UNICEF CP (W32, 2017)","WHO OEB (W34, 2017)",,New,"Marrena village, DS Koukou, Sila Region, East Province",Rural,Fragile situation,Formal alert,Alert,1,"Two young girls presented (14 aug) and both died upon admission and other cases from Marena, a remote village, presented on 15 Aug [signal]. Investigation (15 aug) [immediate notification, no source identified] through Tiora health facility found 50 cases and 13 deaths in Marena, a remote village. By 23 Aug, 91 cases and 13 deaths were reported in Marena. Case presentation (14 aug), notification from health centre (15 aug), investigation by health centre (15 aug) and rapid response (16 aug) happened quickly in a remote and insecure area.",5,5,0,6,1,6,1,8,,8/14/2017,,8/14/2017,1_HF (exact date),8/9/2017,8/14/2017,8/15/2017,8/17/2017,8/15/2017,8/15/2017,"Isolation placed in health centre same day of detection. 16 aug: closed water points and community awareness, active case-funding, regional and national rapid response team obtained two samples from the index case and transported them to the National Laboratory in N’Djamena.",
20,Chad,2017,"Chad, 2017",AFRO,Monnard 2018,"WHO OEB (W34, 2017)",,,,New,"Dogdore Health Centre (receiving caess from remote villages), DS Koukou, Sila Region, East Province",Rural,Fragile situation,Formal alert,Alert,1,"Dogdoré Health Centre in Koukou District reported 11 suspected cholera cases including two deaths (case fatality rate 18.2%) from Dabanalaye and Hilé Hussein villages (near the border of Sudan) (22 aug). 139 cases and 11 deaths were reported in total in Dogdore (22 oct). Like Marena, rapid detection (20 aug) and response (25 aug by UNICEF and 26 aug by MSF).",5,5,0,5,0,11,6,,,8/20/2017,,8/20/2017,1_NR (exact date),8/15/2017,8/20/2017,NR,,8/20/2017,8/26/2017,MSF reprenant la gestion du CTU de Tioro puis en ouvrant celui de Dogdoré le 26.,
21,Chad,2017,"Chad, 2017",AFRO,Monnard 2018,,,,,New,"Angarana, DS Koukou, Sila Region, Eastern Province",Rural,Fragile situation,Formal alert,Alert,1,NR,5,5,0,,,10,5,,,9/4/2017,,9/4/2017,1_NR (exact date),8/30/2017,9/4/2017,NR,,,9/9/2017,MSF opened CTU,
22,Chad,2017,"Chad, 2017",AFRO,Monnard 2018,,,,,New,"d'AmTiman, DS d'AmTiman, Salamat Region, Eastern Province",Urban,Fragile situation,Not reported,Alert,1,NR,5,5,0,,,7,2,,,9/20/2017,,9/20/2017,1_NR (exact date),9/15/2017,9/20/2017,NR,,,9/22/2017,"MSF opened CTU; sensization, HH spraying, ACP, WASH supplies distributed by NGO",
23,Chad,2019,"Chad, 2019",AFRO,"WHO OEB (W30, 2019)",,,,,New,"Youe (Doue) health district, Mayo Kebbi, East Province",Rural,Fragile situation,Not reported,,,"Cluster, presentation and rapid progression. 12 July 2019, when the first two cases, an 11-year-old male and a 40-year-old female, presented at a local health facility with signs and symptoms of severe dehydration and vomiting. The next day, the third case, a 10-year-old boy, also from the same neighbourhood presented with similar signs and symptoms at the local health centre. In the following seven days, nine other cases presented at the local health centre with signs and symptoms typical of cholera. One patient, a 34-year-old woman, died.",5,5,0,,,10,5,10,,7/12/2019,,7/12/2019,"4_HF (exact date, cluster)",7/7/2019,7/12/2019,7/22/2019,7/17/2019,,7/17/2019,CTC etc,
24,Congo,2016,"Congo, 2016",AFRO,"UNICEF CP (W36, 2016)",,,,,New,"Assemblee camp, Mbanou Island, Talangai Health District",Urban,Fragile situation,Not reported,Alert,1,"6 cases of cholera-like diarrhea notified by Mbamou authorities (Sept 5-11) from a single camp among patients en route from DRC. By 19 Sept, no other cases reported.",6,6,0,7,1,7,1,,9/5/2016,9/11/2016,,9/11/2016,4_PHO (exact date),9/5/2016,9/11/2016,NR,,9/12/2016,9/12/2016,"Response plan activated and investigation carried out. Disinfected camp and health centre, water chlorination with community monilizers. ",
25,Congo,2018,"Congo, 2018",AFRO,"WHO OEB (W16, 2018)",,,,,New,Likouala Department,Rural,Fragile situation,Informal alert,Alert,1,"Event began on 18 March 2018 when two case-patients from Liranga village in Impfondo District presented to a local health facility with acute watery diarrhoea. Retroactive data review established that three cases of acute watery diarrhoea had been managed in the same health facility in the earlier days [assumed retrospective search established after signal of cases was made]. By 19 Apr, 46 suspected cases and two deaths.",5,5,0,19,14,19,14,21,,3/18/2018,,3/18/2018,1_HF (exact date),3/13/2018,3/18/2018,NR,4/3/2018,4/1/2018,4/1/2018,"Preliminary outbreak investigations were conducted from 1-3 April 2018. Active surveillance, case management, and coordination structures.",
26,Côte d'Ivoire,2014,"Côte d'Ivoire, 2014",AFRO,"UNICEF CP (W41, 2014)","UNPK update, 6 Jan 2014","UNICEF CP (W2, 2018)",,,New,Abidjan (Zimbabwe neighborhood),Urban,Fragile situation,Not reported,,,"8 Ghananian fisherman developed symptoms on boat while at sea, passed through Boulay island. Samples confirmed positive. 22 cases and 5 deaths reported between 5 and 22 oct. by 20 jan, extension to Abidjan coast, with 327 cases and 19 deaths.",5,5,0,,,6,1,,,,,10/5/2014,4_NR (exact date),9/30/2014,10/5/2014,NR,,,10/6/2014,"At case notification, health care, surveillance and case investigation, HH spraying, sensitization done in at-risk districts.",
27,DR Congo,2017,"DR Congo, 2017",AFRO,"Bompangue et al, 2020","WHO DON, 2 Mar 2018",,,,New,"Camp Luka, Binza Meteo, Limete and Kintambo Health Zones, Kinshasa",Urban,Fragile situation,Formal data analysis,Data analysis,0,"IDSR: In January 2018, following intensive rains and flooding events, case numbers increased from less than five to more than 100 weekly reported cases. By W45 (2018), 1712 suspected cases and 53 deaths were reported.",2,5,3,,,37,35,,,11/25/2017,,11/25/2017,"3_NR (exact date, via IDSR)",11/20/2017,11/22/2017,NR,,,12/27/2017,Cluster-grid response strategy,
28,Ethiopia,2015,"Ethiopia, 2015",AFRO,"WHO report, 12 Apr 2016","Tull et al, 2018","UNICEF SitRep 7, Nov-Dec 2015","MOH Epi Bulletin (2, 10, 7-13 Mar 2016)",,New,"Moyale town and surrounding kebeles, Moyale Oromia and Moyale-Somali",Urban,Refugee setting,Formal alert,,,Information on detection NR. First case reported on 6 nov and 465 suspected cases reported 17 mar 2016.,1,1,0,51,50,51,50,13,11/5/2015,,,11/6/2015,1_HF_EWARS (exact date; single case reported),11/5/2015,11/6/2015,4/7/2017,11/18/2015,12/26/2015,12/26/2015,"UNICEF supporting CTCs and training on prevention (Dec 6)WHO investigation to identify gaps in outbreak response (Dec 26); community sensitization campaign on January 21-26, 2015. ",
29,Ethiopia,2017,"Ethiopia, 2017",AFRO,"WHO report, 7 Jul 2016",,,,,New,"Degah-ad Kabele, Danbal Woreda, Sitti Zone (near Jijiga city)",Rural,Fragile situation,Informal alert,Alert,1,"Rumor [from community] of 31 cases in one community, unaffected by AWD. Received by WHO response team in nearby Jijiga City.",5,5,0,6,1,6,1,,,,,6/27/2017,"1_community_EWARS (exact date; rumour, Jun 27; inv Jun 28, ""before June 28, 2017"")",6/22/2017,6/27/2017,NR,,6/28/2017,6/28/2017,Rapid response team from WHO trained health workers on case management and IPC; supported scale up of surveillance and community WASH measures.,
