ID,Country,Year,Outbreak,Region,S1,S2,S3,S4,,Status,Area_affected,Context,Context2,Detection_mode,Alert,Alert_bin,Detection_detail,Delay_symp_pres,Delay_symp_det,Delay_pres_det,Delay_symp_inv,Delay_pres_inv,Delay_symp_resp,Delay_pres_resp,Delay_symp_conf,Date_onset,Date_clinic,Date_labsignal,Date_detected,Detect_detail,Date_onset_eff,Date_pres_eff,Date_decl,Date_conf,Date_inv,Date_resp,Resp_detail,
30,Guinea,2012,"Guinea, 2012",AFRO,"Dunoyer et al, 2013",,,,,New,"Fishing village, Khounyi, Kabak Island, Forecariah",Urban,Fragile situation,Formal alert,Alert,1,"Detected using sentinel surveillance. On 5 feb, a community agent who was trained in sentinel site surveillance went to do a vaccination day in a village. Saw a dramatic increase in diarrhea and vomiting cases, and suspected a cholera outbreak. Started first aid for cases immediately.",3,3,0,4,1,,,7,2/2/2012,2/5/2012,,2/5/2012,1_CHW (exact date),2/2/2012,2/5/2012,2/10/2012,2/9/2012,2/6/2012,,CHW started case management in village immediately upon detection.,
31,Guinea-Bissau,2008,"Guinea-Bissau, 2008",AFRO,"Luquero et al, 2011","TNH report, 26 May 2008",TNH report 2,,,New,"Tombali village, Tombali region",Rural,Fragile situation,Not reported,,,"Information on detection NR. 76 suspected cases, 3 deaths (W24); 139 suspected cases, 10 deaths (W26).",5,5,0,,,20,15,,,5/5/2008,,5/5/2008,4_NR (exact date),4/30/2008,5/5/2008,7/8/2008,,,5/20/2008,"""The outbreak is being effecively contained by the MoH supported by WHO""",
32,Haiti,2010,"Haiti, 2010",PAHO,"MMWR, 2010","Ivers and Walton, 2012",,,,New,"Mirebalais, Artibonite Department",Urban,Natural disaster,Formal data analysis,Data analysis,0,MSPP notified of unusually high (peaks) of a AWD+dehydration and some deaths from Centre and Artibonite departments. ~410 (W20) and 16111 suspected cases and 992 deaths (W45).,5,7,2,9,4,9,4,9,10/12/2010,10/17/2010,,10/19/2010,3_PHO (exact date),10/12/2010,10/17/2010,10/21/2010,10/21/2010,10/21/2010,10/21/2010,Investigation and response,
33,Iraq,2008,"Iraq, 2008",EMRO,"WHO DON, 26 Sept 2008","MOH sitrep, 24-August 2008",Promed (UPI),"EMRO WEM (1, 36, 7 Sept 2008)",,New,"Al-Auzeir town (60 km south of Amara), Maysan Governorate",Rural,Armed conflict,Formal data analysis,Data analysis,0,"A 3-year-old child died of cholera in the Maysan province in southern Iraq [news item]. Baghdad cases seems to be sporadic cholera cases discovered through the routine surveillance system in patients presenting with diarrhea without dehydration. Strange enough all the local laboratories in Baghdad-Kerkh, Baghdad- Resafa and Missan failed to isolate VC in all specimens tested. (the same situation was noticed in Sulymania out break last year). The delay in laboratory confirmation and notification to the DoH and central authority; delayed the out break response activities. By aug 28 (181 suspected cases) and by sept 16 (295 suspcted cases).",5,12,7,,,31,26,12,,8/13/2008,8/20/2008,8/20/2008,3_Lab (exact date; cluster of confirmed cases),8/8/2008,8/13/2008,8/20/2008,8/20/2008,,9/8/2008,"Local authorities declared a state of emergency on Monday [8 Sep 2008] after cholera killed 8 people in Babil province, south of Baghdad, in 3 days, with another 500 suspected to have contracted the disease. "" [Promed]",
34,Iraq,2015,"Iraq, 2015",EMRO,"CTF Sitrep 1, 13 Sept 2015",,,,,New,"Najaf City, Baghdad Governorate; affected entire country except Anbar district (17/18 governorates)",Urban,Armed conflict,Formal data analysis,Data analysis,0,"CDC Directorate Baghdad was informed by Najaf Department of Health of  a suspected cholera ase from Najaf Hospital. Just before this, routine analysis of diarrheal cases from Al-Qadisihhay Gov showed a increase in diarrheal cases in W37 (12 confirmed cases); by Nov 22 (W47), 2810 cases.",9,9,0,14,5,15,6,14,8/30/2015,9/8/2015,,9/8/2015,3_HF (exact date),8/30/2015,9/8/2015,9/15/2015,9/13/2015,9/13/2015,9/14/2015,Field visit to PHCC and patient-village,
35,Kenya,2009,"Kenya, 2009",AFRO,"Mahamud et al, 2011",,,,,New,"Kakuma camp, Turkana District",Camp,Refugee setting,Formal data analysis,Data analysis,0,"Incidence of AWD among camp residents increased sharply in Sept 2009, at same time of first clinical encounters with suspect cases. The context was a larger outbreak in Turkana District (since Aug 2009). Large-scale response started in October 2009 (so we estimate Oct 15).",5,5,0,,,18,13,19,,9/18/2009,,9/18/2009,3_HF (exact date),9/13/2009,9/18/2009,NR,10/2/2009,,10/1/2009,"CTC, CTF, water supply, active case finding, health education, POUWT latrine construction, ACP to close contacts.",
36,Kenya,2019,"Kenya, 2019",AFRO,"Abdhullai et al, 2019",,,,,New,"Hagadera camp, Garissa County",Camp,Refugee setting,Formal alert,Alert,1,Intimates that the time lag between the index case and notification was due to surveillance challenges. But first case admitted Mar 27 and two more cases Mar 29. Latter two cases were admitted to CTC (Mar 29 is response date).,5,5,0,,,7,2,,,3/27/2019,,3/27/2019,1_HF (exact date),3/22/2019,3/27/2019,3/27/2019,,,3/29/2019,Cases admitted to CTC.,
37,Liberia,2008,"Liberia, 2008",AFRO,"UNMIL report 131, 23 Dec 2007","Liberian Times, 10 Jan 2008",,,,New,"J.J. Dossen Hospital in Harper, Maryland County; affected southeast (Maryland and Grand Kru) ",Urban,Fragile situation,Not reported,,,Suspected outbreak of AWD detected between 5 Dec 2007 and 11 Jan 2008; confirmed by at least 11 Jan. Response by at least 11 Jan but difficult to say exactly when. Sudden increase in cases.,5,7,2,,,23,18,,,12/3/2007,,12/5/2007,4_NR (exact date),11/28/2007,12/3/2007,NR,,,12/21/2007,"On 17 December, the Maryland County Health Team (CHT), Merlin, ICRC and Solidarités attended an AWD Response Meeting. An isolation ward was opened in J.J. Dossen hospital on 21 December 2007. A comprehensive response is in place and it includes case management, improvement of water and sanitation facilities, hygiene promotion and awareness/sensitization.",
38,Liberia,2017,"Liberia, 2017",AFRO,"UNICEF CP (W16, 2017)","Liberia IDSR Epi Bulletin (W13, 2017)",,,,New,"Tapitta district, Nimba County",Urban,Fragile situation,Informal alert,Alert,1,16y female who died en-route to health facility (mar 25); cumulative cases 6 (apr 6). Cholera reported as event in Epi Bulletin.,2,5,3,7,5,7,5,,,3/25/2017,,3/25/2017,1_HR (exact date),3/20/2017,3/22/2017,NR,,3/27/2017,3/27/2017,NR,
39,Mali,2012,"Mali, 2012",AFRO,"ICRC press release, 5 July 2012",,,,,New,Wabaria District near Gao,Rural,Armed conflict,Not reported,,,Sudden appearance of 32 suspected cases,5,5,0,7,2,7,2,,,,,7/2/2012,4_NR (exact date),6/27/2012,7/2/2012,NR,,7/4/2012,7/4/2012,ICRC implemented CTC; Red Cross volunteers in community; ,
40,Mozambique,2019,"Mozambique, 2019",AFRO,"Chen & Azman, 2019","Kahn et al, 2019","WHO Idai SitRep 1, 6 Apr 2019",,,New,"(Cyclone Idai) Beira city to districts of Nhamatanda, Dondo, Buzi, Sofola Province",Urban,Natural disaster,Formal alert,Alert,1,"Rapid detection of an outbreak following Cyclone Idai, and rapid growth, followed by rapid response involving OCV (immediate notification).",5,5,0,,,12,7,,,3/27/2019,,3/27/2019,1_NR_EWARS (exact date),3/22/2019,3/27/2019,NR,,,4/3/2019,"Ministry and partners kicked off a 6-day campaign, targeting 885,000 people in Beria (Apr 3)",
41,Mozambique,2019,"Mozambique, 2019",AFRO,Cambaza et al 2019,,,,,New,(Cyclone Kenneth) Pemba city and Mecufi district,Urban,Natural disaster,Formal alert,Alert,1,"Related to Cyclone Kenneth. Authorities were expecting the outbreak, according to the Provincial Director, because of the prior experience with Cyclone Idai. The first case of cholera associated with Cyclone Kenneth was observed on 27 April but the Provincial Health Director declared an outbreak on 1 May 2019 after 11 cases were reported in Pemba city and 3 in the Mecúfi district [5,6]. Response was rapid; 4 days after detecting the first case (immediate notification).",5,5,0,,,9,4,,,4/27/2019,,4/27/2019,1_NR_EWARS (exact date),4/22/2019,4/27/2019,5/1/2019,,,5/1/2019,1 May 2019: social mobilization campaigns; 4 May instructing in schools and hospitals how to disinfect wells. 16 May: OCV. CTC implemented on 2 May.,
42,Nepal,2011,"Nepal, 2011",SEARO,"Yadav et al, 2012",,,,,New,Tilathi VDC,Urban,Fragile situation,Formal alert,Alert,1,"On Oct 31, 2011, there was a report of a cluster of diarrheal disease cases in Tilathi VBC by the DPHO. Presumed to have outbreak control team investigate asap (next day). DOS of first case was Oct 26, and died on Oct 31. Unclear if sought care. They put response in place asap with investigation.",5,5,0,6,1,6,1,,10/26/2011,,,10/31/2011,1_PHO (exact date),10/26/2011,10/31/2011,NR,,11/1/2011,11/1/2011,RRT,
43,Nepal,2016,"Nepal, 2016",SEARO,"Sekine and Roskosky, 2019","Roskosky et al, 2019",,,,New,Kathmandu Valley,Urban,Natural disaster,Formal alert,Alert,1,"Sentinel site surveillance of AWD using RDT. A total of 2,207 cases of AWD were reported from the sentinel sites to the EDCD between June and November 2016 (Table 2, Figure 3). Of those AWD cases, 239 were classified as suspected cholera on the basis of clinical symptoms, namely dehydration status and the presence of rice-water stool.",5,5,0,,,9,4,5,,6/30/2016,,6/30/2016,"1_Laboratory_EWARS (exact date; local lab, so quick)",6/25/2016,6/30/2016,NR,6/30/2016,,7/4/2016,RRT,
44,Nepal,2017,"Nepal, 2017",SEARO,"Yadav et al, 2017",,,,,New,"Gaidataar, Chandranigahpur VDC- 3 and 4 (now Chandrapur Municipality-3), Rautahat",Urban,Fragile situation,Formal data analysis,Data analysis,0,"Using EWARS, AWD increase detected on 16 Apr 2017; on same evening, two diarrhea cases admitted to hospital. The next day an RRT went to investigate and control.",5,5,0,6,1,6,1,,,4/16/2017,,4/16/2017,1_EWARS (exact date),4/11/2017,4/16/2017,NR,,4/17/2017,4/17/2017,"RRT Medical Doctor, a paramedic, a nursing staff, two peons, a lab technician) with ORS, all the essential medicines and IV fluids were sent to the area. A temporary diarrheal management camp was set up in the affected area with the help of local inhabitants. OCV launched mid-August 2017.",
45,Niger,2016,"Niger, 2016",AFRO,"UNICEF CP (W40, 2016)","UNICEF CP (W42, 2016)",,,,New,"Bella village, Dosso Health District",Rural,Armed conflict,Informal alert,Alert,1,"Dosso Health District received a rumor of gastroenteritisi on Oct 20 from one village; included 6 comm deaths and 3 health facility deaths and 23 cases (24 oct); by nov 7, 34 suspected cases and 9 deaths.",5,5,0,11,6,,,,,,,10/20/2016,2_community (exact date),10/15/2016,10/20/2016,NR,,10/26/2016,,"A joint team from the Ministry of Health Niamey, Dosso, WHO and UNICEF was sent on October 26 to monitor the situation and needs.",
46,Niger,2018,"Niger, 2018",AFRO,"WHO OEB (W21, 2018)","WHO OEB (W29, 2018)",,,,New,"Madarounfa, Maradi District (border Nigeria)",Urban,Armed conflict,Informal alert,Alert,1,"Family of cases admitted to Nyelwa Integrated health Centre on 5 July 2018; 7 Jul health centre notified district and 1 case died. case-patients developed onset of symptoms in the village of Makada in Jibiya Local Government Area in Nigeria, prior to seeking dmission at the health centre in Niger",5,7,2,7,2,,,12,,7/5/2018,,7/7/2018,1_HF (exact date),6/30/2018,7/5/2018,7/15/2018,7/12/2018,7/7/2018,,RRT dispatched on same day as alert,
47,Nigeria,2014,"Nigeria, 2014",AFRO,"Dan-Nwafor et al, 2019",,,,,New,"Gomani settlement, Kundu ward of Kwali LGA, Federal Capital Territory (near Abuja)",Rural,Armed conflict,Formal alert,Alert,1,"On Nov 8, 2014, the head of the Primary Health Care Department through the Disease Surveillance and Notification Officer (DSNO) reported an increase in  the number of reported cases of vomiting and diarrhea in Gomani village, Kwali Area Council, Federal Capital Territory, Abuja (informal notification)",13,13,0,13,0,13,0,,10/24/2014,,,11/6/2014,1_HF (exact date),10/24/2014,11/6/2014,11/8/2014,,11/6/2014,11/6/2014,An outbreak response team was immediately mobilized and deployed to Gomani settlement (Nov 8); The response was initiated on 6th of the November 2014 when the national authorities were notified of the outbreak. ,
48,Nigeria,2017,"Nigeria, 2017",AFRO,"Ngwa et al, 2020",Nigeria FETP investigation,"WHO OEB (W36, 2017)",,,New,"Muna Garage IDP camp, Jere LGA, Borno State",Camp,Armed conflict,Formal alert,Alert,1,"Three surveillance systems were used in communicating the outbreak at various levels. These were the EWARS, IDSR, and phone platform (alerts by mobile phones). At state level, the phone platform reported the index case. On August 16th, 2017, we got a call from MSF telling us about a case of acute watery diarrhea,
which prompted an immediate visit to their facility in Gwange (WHO official). At the national level, the outbreak was reported through IDSR and EWARS. There was a delay in laboratory confirmation as the sample was sent on Aug 16 to the U of Maiduguri Teaching Hospital and was declared negative as they lacked capacity and reagents (false negative). By Aug 26, Lagos reference laboratory declared the stool sample positive. This delayed a comprehensive response. ",2,2,0,2,0,9,7,12,8/14/2017,8/16/2017,,8/16/2017,1_HF_EWARS (exact date),8/14/2017,8/16/2017,8/28/2017,8/26/2017,8/16/2017,8/23/2017,"Comprehensive and integrated response between partners was considered delayed until date of declaration on Aug 28. Nigeria CDC investigated on Sept 4. OCV campaign on W38. of 8 September, the Borno State Ministry of Health and partners have established seven treatment sites.",
49,Nigeria,2018,"Nigeria, 2018",AFRO,"WHO OEB (W11, 2018)",,,,,New,"Doro Ward, Kukawa LGA, Borno",Urban,Armed conflict,Informal alert,Alert,1,"Initial cases emerged of AWD in Doro ward, 13 feb 2018 (immediate notification).",5,5,0,13,8,14,9,5,,2/13/2018,2/13/2018,2/13/2018,"1_Laboratory (exact date; local lab, so quick)",2/8/2018,2/13/2018,3/8/2018,2/13/2018,2/21/2018,2/22/2018,"21 Feb 2018, the state rapid response team (RRT) was deployed to support the response activities in Kukawa LGA. At the LGA level, a daily multi-sectoral coordination meeting has been held since 22 February 2018",
50,Pakistan,2010,"Pakistan, 2010",EMRO,"WHO DON, 25 Oct 2010","DEC report, 26 Oct 2010","EMRO WEM (3, 43, 2010)",,,New,"Mingora, Swat Valley. Wide geographical area in the flood-affected provinces of Sindh, Punjab and Khyber Pakhtunkhwa.",Urban,Natural disaster,Formal data analysis,Data analysis,0,"One case of cholera was confirmed in Mingora, the main town in the northwest's Swat Valley. Other cases were suspected, and aid workers are now responding to all those exhibiting acute watery diarrhea as if it is cholera, Giuliano said. The WHO DON states that These cases were laboratory-confirmed by the National Institute of Health since the beginning of the flood until 30 September 2010 (therefore, we estimate the first reported cases were from 30 Jul 2010)",5,5,0,,,5,0,5,,,9/30/2010,8/14/2010,"1_NR (exact date; lab confirmation reported by UN on Aug 14, 2010)",8/9/2010,8/14/2010,10/12/2010,8/14/2010,,8/14/2010,NR,
51,Pakistan,2017,"Pakistan, 2017",EMRO,"Akram, 2017",,,,,New,"Amarpura, Rawalpindi",Urban,Fragile situation,Formal alert,Alert,1,"On July 24, 2017, Field Epidemiology & Disease Surveillance Division (FEDSD), National Institute of Health Islamabad (NIH) informed Federal Disease Surveillance and Response Unit (FDSRU) about a laboratory confirmed stool sample for acute watery diarrhea (AWD). The case was already admitted in Pediatric Isolation ward in Benazir Bhutto Hospital, Rawalpindi. (immediate notification). No cases reported after July 28, 2017.",0,0,0,3,3,,,0,7/24/2017,7/24/2017,,7/24/2017,1_HF (exact date),7/24/2017,7/24/2017,7/24/2017,7/24/2017,7/27/2017,,Water disinfection medicine for treatment of water tanks of houses were distributed in the area while cleaning and chlorination of municipal water tanks were carried out. The suspected cases were taken to hospital for proper health care. Follow up visits were conducted to identify any new case of AWD and to monitor the effectiveness of control measures.,
52,PNG,2009,"PNG, 2009",WPRO,"Rosewell et al, 2009","Rosewell thesis, 2013","IFRC DREF, 7 Sept 2009",,,New,"Nambariwa and spread to neighboring Lambutina, Morobe province",Rural,Fragile situation,Informal alert,Alert,1,A physician visiting family reported an outbreak of AWD associated with death of his father and 4 persons from two villages.,6,15,9,22,16,22,16,,7/22/2009,7/28/2009,,8/6/2009,2_community (exact date),7/22/2009,7/28/2009,NR,,8/13/2009,8/13/2009,"From August 13, multidisciplinary teams worked with the community to reduce the number of deaths through early identifi cation and treatment of case-patients. The teams also worked to limit transmission through improvements to the water and sanitation infrastructure and by encouraging better hygiene practices among the villagers.",
53,Sierra Leone,2012,"Sierra Leone, 2012",AFRO,"Dunoyer et al, 2013","WHO DONS, 7 Sept 2012",,,,New,"Island of Yeliboya, Kambia",Rural,Fragile situation,Formal alert,Alert,1,"14 January 2012, Kambia notified of an increase in D&V in the Island of Yeliboya by Head Physician notified the central DC office [signal, source]. Samples were taken during the investigation, but took a month to get confirmation (from Burkina Faso)",5,5,0,8,3,8,3,38,,,,1/13/2012,1_NR (exact date),1/8/2012,1/13/2012,2/17/2012,2/15/2012,1/16/2012,1/16/2012,"Investigation: Two days after notification, a team of surveillance and cooridnator of WASH investigated the transmission on site. They confirmed clinically that this was cholera.",
54,Somalia,2008,"Somalia, 2008",AFRO,"EMRO WEM (1, 10, 2008)",,,,,New,"Luuq and Belet Xawa, Gedo Region",Urban,Armed conflict,Not reported,,,The outbreak in Gedo region unfolded over 12 weeks period but remained undetected causing relatively high mortality and morbidity. Stool specimens sent to KEMRI laboratory in Kenya in November 2007 and January 2008 tested positive for V. cholerae serotype Inaba.,5,5,0,66,61,,,66,,,,11/15/2007,4_NR (midpoint of Nov 2007),11/10/2007,11/15/2007,NR,1/15/2008,1/15/2008,,Use DoC as investigation date.,
55,Somalia,2016,"Somalia, 2016",AFRO,"UNICEF/OCHA investigation, 12 Jun 2015",,,,,New,Belet Xaawo (Belet Hawa),Urban,Armed conflict,Formal alert,Alert,1,"2nd May 2016, District Hospital alarmed to the other health facilities to be aware of the possibilities of AWD increase in the area as the Hospital admitted the first patient with signs of AWD/Cholera.",5,5,0,,,14,9,,,5/2/2016,,5/2/2016,1_HF (exact date),4/27/2016,5/2/2016,NR,,,5/11/2016,"On the 2nd week of May, Life Line Gedo ( LLG) with funding support from Concern World Wide have distributed 3,000 hygiene kits to benefit 3000 households in 10 villages of Belet Xaawo district to prevent further AWD outbreak on these village",
56,Somalia,2018,"Somalia, 2018",AFRO,"MoH sitrep W50, 2017","EMRO WEM (11, 6, 2018)",,,,New,Beletweyne district of the Hiran region in December 2017,Urban,Armed conflict,Formal data analysis,Data analysis,0,AWD/Cholera alerts were received from Hiraan in the EWARN system and were confirmed as true alerts for cholera,5,5,0,7,2,19,14,,,,,12/6/2017,"3_NR (midpoint of epiweek 49, 2017)",12/1/2017,12/6/2017,NR,,12/8/2017,12/20/2017,"CTC opened, CHWs trained for CCM of cholera",
